user_id,sex,city,constellation
637,1,6081949,白羊座
639,0,6411949,水瓶座
641,1,6281949,双鱼座
643,1,6081949,处女座
644,1,6411949,射手座
645,1,6281949,摩羯座
649,1,6301949,天秤座
656,0,6281949,狮子座
662,1,6411949,白羊座
664,1,6411949,摩羯座
668,0,6411949,水瓶座
673,0,6481949,白羊座
675,0,6412149,处女座
683,1,6581949,水瓶座
684,0,6412149,天秤座
687,0,6481949,巨蟹座
688,0,6281949,天秤座
693,0,6412149,摩羯座
698,0,6301949,巨蟹座
707,1,6412149,天蝎座
711,0,6301949,双鱼座
717,1,6412149,狮子座
724,0,6481949,水瓶座
738,0,6081949,巨蟹座
752,0,6481949,处女座
762,1,6481949,金牛座
765,0,6081949,白羊座
766,1,6081949,狮子座
774,1,6281949,天秤座
778,0,6281949,天蝎座
779,1,6412149,白羊座
783,1,6411949,巨蟹座
788,1,6581949,射手座
789,0,6411949,摩羯座
794,1,6301949,天秤座
800,0,6481949,水瓶座
802,1,6301949,双鱼座
809,0,6081949,巨蟹座
813,1,6081949,双鱼座
815,0,6481949,天蝎座
816,1,6581949,水瓶座
819,0,6411949,处女座
822,0,6281949,射手座
825,1,6081949,射手座
827,0,6281949,天蝎座
830,1,6281949,金牛座
832,1,6281949,水瓶座
836,1,6411949,射手座
838,0,6581949,金牛座
848,1,6411949,摩羯座
851,0,6412149,天秤座
852,0,6412149,狮子座
855,0,6481949,双鱼座
866,1,6301949,双鱼座
867,1,6411949,水瓶座
868,0,6481949,摩羯座
869,1,6411949,天秤座
871,0,6411949,巨蟹座
873,1,6281949,水瓶座
874,1,6412149,金牛座
875,1,6412149,射手座
882,1,6301949,双鱼座
884,0,6412149,天蝎座
893,0,6411949,白羊座
901,1,6081949,天蝎座
910,0,6281949,金牛座
913,0,6281949,双鱼座
914,1,6281949,天秤座
918,0,6411949,巨蟹座
936,0,6301949,天蝎座
937,1,6281949,射手座
956,1,6411949,双鱼座
973,1,6411949,摩羯座
977,1,6411949,双子座
981,0,6081949,射手座
988,1,6301949,金牛座
995,1,6301949,天秤座
1002,1,6281949,水瓶座
1005,0,6412149,摩羯座
1007,1,6281949,天蝎座
1011,0,6081949,处女座
1012,0,6081949,双子座
1019,1,6411949,水瓶座
1025,0,6411949,双鱼座
1027,1,6581949,水瓶座
1034,1,6081949,摩羯座
1044,1,6581949,天秤座
1062,0,6281949,狮子座
1067,1,6412149,天秤座
1076,0,6412149,处女座
1081,0,6081949,金牛座
1083,1,6481949,处女座
1086,0,6481949,双鱼座
1097,0,6412149,金牛座
1098,1,6081949,摩羯座
1102,1,6281949,白羊座
1105,1,6411949,摩羯座
1108,1,6281949,白羊座
1118,1,6581949,天秤座
1121,1,6281949,天蝎座
1122,1,6301949,摩羯座
1125,0,6581949,天秤座
1134,1,6412149,双鱼座
1150,1,6411949,白羊座
1155,1,6412149,射手座
1165,1,6411949,双鱼座
1177,0,6412149,摩羯座
1180,1,6411949,金牛座
